tests/build_sources/templates/base.html:    <script src="/templates/pages/Base.js"></script>
templates/pages/learner-dashboard-page/learner-dashboard-page.controller.ts:                '/pages/learner-dashboard-page/modal-templates/' +
templates/pages/preferences-page/preferences-page.controller.ts:                '/pages/preferences-page/modal-templates/' +
templates/pages/exploration-player-page/exploration-player-page.constants.ts:    '/pages/exploration-player-page/templates/' +
templates/pages/exploration-player-page/learner-experience/input-response-pair.directive.ts:              '/pages/exploration-player-page/templates/' +
templates/pages/exploration-player-page/layout-directives/learner-view-info.directive.ts:                'pages/exploration-player-page/templates/' +
templates/pages/exploration-player-page/layout-directives/learner-local-nav.directive.ts:                'pages/exploration-player-page/templates/' +
templates/pages/exploration-player-page/layout-directives/learner-local-nav.directive.ts:                  'pages/exploration-player-page/templates/' +
templates/pages/exploration-player-page/suggestion-modal-for-learner-local-view/suggestion-modal-for-exploration-player.service.ts:          'pages/exploration-player-page/templates/' +
templates/pages/exploration-player-page/suggestion-modal-for-learner-local-view/suggestion-modal-for-exploration-player.service.ts:            'pages/exploration-player-page/templates/' +
templates/pages/exploration-player-page/services/fatigue-detection.service.ts:            'pages/exploration-player-page/templates/' +
templates/pages/exploration-player-page/services/refresher-exploration-confirmation-modal.service.ts:              'pages/exploration-player-page/templates/' +
templates/pages/exploration-player-page/services/hint-and-solution-modal.service.ts:            'pages/exploration-player-page/templates/' +
templates/pages/exploration-player-page/services/hint-and-solution-modal.service.ts:            'pages/exploration-player-page/templates/' +
templates/pages/exploration-player-page/services/hint-and-solution-modal.service.ts:            'pages/exploration-player-page/templates/' +
templates/pages/signup-page/signup-page.controller.ts:                '/pages/signup-page/modal-templates/' +
templates/pages/signup-page/signup-page.controller.ts:                '/pages/signup-page/modal-templates/' +
templates/pages/skill-editor-page/editor-tab/skill-misconceptions-editor/skill-misconceptions-editor.directive.ts:                '/pages/skill-editor-page/modal-templates/' +
templates/pages/skill-editor-page/editor-tab/skill-misconceptions-editor/skill-misconceptions-editor.directive.ts:                '/pages/skill-editor-page/modal-templates/' +
templates/pages/skill-editor-page/editor-tab/skill-concept-card-editor/skill-concept-card-editor.directive.ts:                '/pages/skill-editor-page/modal-templates/' +
templates/pages/skill-editor-page/editor-tab/skill-concept-card-editor/skill-concept-card-editor.directive.ts:                '/pages/skill-editor-page/modal-templates/' +
templates/pages/skill-editor-page/navbar/skill-editor-navbar.directive.ts:                  '/pages/skill-editor-page/modal-templates/' +
templates/pages/skill-editor-page/navbar/skill-editor-navbar.directive.ts:                '/pages/skill-editor-page/modal-templates/' +
templates/pages/delete-account-page/delete-account-page.controller.ts:                '/pages/delete-account-page/templates/' +
templates/pages/story-editor-page/editor-tab/story-node-editor.directive.ts:                '/pages/story-editor-page/modal-templates/' +
templates/pages/story-editor-page/editor-tab/story-editor.directive.ts:                '/pages/story-editor-page/modal-templates/' +
templates/pages/story-editor-page/editor-tab/story-editor.directive.ts:                '/pages/story-editor-page/modal-templates/' +
templates/pages/story-editor-page/navbar/story-editor-navbar-breadcrumb.directive.ts:                  '/pages/story-editor-page/modal-templates/' +
templates/pages/story-editor-page/navbar/story-editor-navbar.directive.ts:                '/pages/story-editor-page/modal-templates/' +
templates/pages/story-editor-page/story-editor-page.controller.ts:                  '/pages/story-editor-page/modal-templates/' +
templates/pages/exploration-editor-page/translation-tab/audio-translation-bar/audio-translation-bar.directive.ts:                'modal-templates/translation-tab-busy-modal.template.html'),
templates/pages/exploration-editor-page/translation-tab/audio-translation-bar/audio-translation-bar.directive.ts:                'modal-templates/delete-audio-translation-modal.template.html'),
templates/pages/exploration-editor-page/translation-tab/audio-translation-bar/audio-translation-bar.directive.ts:                'modal-templates/add-audio-translation-modal.template.html'),
templates/pages/exploration-editor-page/translation-tab/state-translation-editor/state-translation-editor.directive.ts:                  '/components/forms/forms-templates/' +
templates/pages/exploration-editor-page/translation-tab/translation-tab.directive.ts:                'modal-templates/welcome-translation-modal.template.html'),
templates/pages/exploration-editor-page/statistics-tab/statistics-tab.directive.ts:                  '/pages/exploration-editor-page/statistics-tab/templates/' +
templates/pages/exploration-editor-page/editor-tab/unresolved-answers-overview/unresolved-answers-overview.directive.ts:                '/pages/exploration-editor-page/editor-tab/templates/' +
templates/pages/exploration-editor-page/editor-tab/unresolved-answers-overview/unresolved-answers-overview.directive.ts:                'modal-templates/teach-oppia-modal.template.html'),
templates/pages/exploration-editor-page/editor-tab/exploration-editor-tab.directive.ts:  'components/forms/forms-templates/' +
templates/pages/exploration-editor-page/editor-tab/exploration-editor-tab.directive.ts:                  '/components/forms/forms-templates/mark-all-audio-and-' +
templates/pages/exploration-editor-page/editor-tab/graph-directives/exploration-graph.directive.ts:                '/pages/exploration-editor-page/editor-tab/templates/' +
templates/pages/exploration-editor-page/editor-tab/graph-directives/exploration-graph.directive.ts:                'modal-templates/exploration-graph-modal.template.html'),
templates/pages/exploration-editor-page/editor-tab/training-panel/training-data-editor-panel.service.ts:            '/pages/exploration-editor-page/editor-tab/templates/' +
templates/pages/exploration-editor-page/editor-tab/training-panel/training-modal.service.ts:            '/pages/exploration-editor-page/editor-tab/templates/' +
templates/pages/exploration-editor-page/editor-tab/training-panel/training-modal.service.ts:            'modal-templates/training-unresolved-answer-modal.template.html'),
templates/pages/exploration-editor-page/editor-navigation/editor-navigation.directive.ts:                '/pages/exploration-editor-page/modal-templates/' +
templates/pages/exploration-editor-page/settings-tab/settings-tab.directive.ts:                '/pages/exploration-editor-page/settings-tab/templates/' +
templates/pages/exploration-editor-page/settings-tab/settings-tab.directive.ts:                '/pages/exploration-editor-page/settings-tab/templates/' +
templates/pages/exploration-editor-page/settings-tab/settings-tab.directive.ts:                '/pages/exploration-editor-page/settings-tab/templates/' +
templates/pages/exploration-editor-page/settings-tab/settings-tab.directive.ts:                  '/pages/exploration-editor-page/settings-tab/templates/' +
templates/pages/exploration-editor-page/history-tab/history-tab.directive.ts:                '/pages/exploration-editor-page/history-tab/modal-templates/' +
templates/pages/exploration-editor-page/exploration-editor-page.controller.ts:                '/pages/exploration-editor-page/modal-templates/' +
templates/pages/exploration-editor-page/improvements-tab/services/improvement-modal.service.ts:            '/pages/exploration-editor-page/statistics-tab/templates/' +
templates/pages/exploration-editor-page/improvements-tab/services/improvement-modal.service.ts:            '/pages/exploration-editor-page/improvements-tab/templates/' +
templates/pages/exploration-editor-page/improvements-tab/services/improvement-modal.service.ts:            '/pages/exploration-editor-page/improvements-tab/templates/' +
templates/pages/exploration-editor-page/improvements-tab/services/improvement-modal.service.ts:            '/pages/exploration-editor-page/improvements-tab/templates/' +
templates/pages/exploration-editor-page/preview-tab/preview-tab.directive.ts:                '/pages/exploration-editor-page/preview-tab/templates/' +
templates/pages/exploration-editor-page/feedback-tab/feedback-tab.directive.ts:                '/pages/exploration-editor-page/feedback-tab/templates/' +
templates/pages/exploration-editor-page/services/autosave-info-modals.service.ts:            '/pages/exploration-editor-page/modal-templates/' +
templates/pages/exploration-editor-page/services/autosave-info-modals.service.ts:            '/pages/exploration-editor-page/modal-templates/' +
templates/pages/exploration-editor-page/services/autosave-info-modals.service.ts:            '/pages/exploration-editor-page/modal-templates/' +
templates/pages/exploration-editor-page/services/exploration-save.service.ts:          '/pages/exploration-editor-page/modal-templates/' +
templates/pages/exploration-editor-page/services/exploration-save.service.ts:          '/pages/exploration-editor-page/modal-templates/' +
templates/pages/exploration-editor-page/services/exploration-save.service.ts:            '/pages/exploration-editor-page/modal-templates/' +
templates/pages/exploration-editor-page/services/exploration-save.service.ts:              '/pages/exploration-editor-page/modal-templates/' +
templates/pages/exploration-editor-page/services/exploration-save.service.ts:              '/pages/exploration-editor-page/modal-templates/' +
templates/pages/exploration-editor-page/services/exploration-save.service.ts:              '/pages/exploration-editor-page/modal-templates/' +
templates/pages/exploration-editor-page/services/exploration-states.service.ts:            '/pages/exploration-editor-page/editor-tab/templates/' +
templates/pages/exploration-editor-page/services/exploration-states.service.ts:            'modal-templates/confirm-delete-state-modal.template.html'),
templates/pages/topics-and-skills-dashboard-page/skills-list/skills-list.directive.ts:                '/pages/topics-and-skills-dashboard-page/templates/' +
templates/pages/topics-and-skills-dashboard-page/skills-list/skills-list.directive.ts:                '/pages/topics-and-skills-dashboard-page/templates/' +
templates/pages/topics-and-skills-dashboard-page/navbar/topics-and-skills-dashboard-navbar.directive.ts:                '/pages/topics-and-skills-dashboard-page/templates/' +
templates/pages/topics-and-skills-dashboard-page/topics-list/topics-list.directive.ts:                '/pages/topics-and-skills-dashboard-page/templates/' +
templates/pages/topics-and-skills-dashboard-page/topics-and-skills-dashboard-page.controller.ts:                '/pages/topics-and-skills-dashboard-page/templates/' +
templates/components/entity-creation-services/topic-creation.service.ts:            '/pages/topics-and-skills-dashboard-page/templates/' +
templates/components/entity-creation-services/story-creation.service.ts:            '/pages/topic-editor-page/modal-templates/' +
templates/components/entity-creation-services/exploration-creation.service.ts:            '/pages/creator-dashboard-page/modal-templates/' +
templates/components/state-editor/state-responses-editor/state-responses.directive.ts:                '/pages/exploration-editor-page/editor-tab/templates/' +
templates/components/state-editor/state-responses-editor/state-responses.directive.ts:                'modal-templates/add-answer-group-modal.template.html'),
templates/components/state-editor/state-responses-editor/state-responses.directive.ts:                '/pages/exploration-editor-page/editor-tab/templates/' +
templates/components/state-editor/state-responses-editor/state-responses.directive.ts:                'modal-templates/delete-answer-group-modal.template.html'),
templates/components/state-editor/state-interaction-editor/state-interaction-editor.directive.ts:                  '/pages/exploration-editor-page/editor-tab/templates/' +
templates/components/state-editor/state-interaction-editor/state-interaction-editor.directive.ts:                  'modal-templates/customize-interaction-modal.template.html'),
templates/components/state-editor/state-interaction-editor/state-interaction-editor.directive.ts:                '/pages/exploration-editor-page/editor-tab/templates/' +
templates/components/state-editor/state-interaction-editor/state-interaction-editor.directive.ts:                'modal-templates/delete-interaction-modal.template.html'),
templates/components/state-editor/state-solution-editor/state-solution-editor.directive.ts:                '/pages/exploration-editor-page/editor-tab/templates/' +
templates/components/state-editor/state-solution-editor/state-solution-editor.directive.ts:                'modal-templates/add-or-update-solution-modal.template.html'),
templates/components/state-editor/state-solution-editor/state-solution-editor.directive.ts:                '/pages/exploration-editor-page/editor-tab/templates/' +
templates/components/state-editor/state-solution-editor/state-solution-editor.directive.ts:                'modal-templates/delete-solution-modal.template.html'),
templates/components/state-editor/state-hints-editor/state-hints-editor.directive.ts:                '/pages/exploration-editor-page/editor-tab/templates/' +
templates/components/state-editor/state-hints-editor/state-hints-editor.directive.ts:                'modal-templates/add-hint-modal.template.html'),
templates/components/state-editor/state-hints-editor/state-hints-editor.directive.ts:                '/pages/exploration-editor-page/editor-tab/templates/' +
templates/components/state-editor/state-hints-editor/state-hints-editor.directive.ts:                'modal-templates/delete-last-hint-modal.template.html'),
templates/components/state-editor/state-hints-editor/state-hints-editor.directive.ts:                '/pages/exploration-editor-page/editor-tab/templates/' +
templates/components/state-editor/state-hints-editor/state-hints-editor.directive.ts:                'modal-templates/delete-hint-modal.template.html'),
templates/components/question-directives/question-editor/question-editor.directive.ts:  'components/forms/forms-templates/' +
templates/components/question-directives/question-editor/question-editor.directive.ts:                  '/components/forms/forms-templates/mark-all-audio-and-' +
templates/components/question-directives/questions-list/questions-list.directive.ts:                '/pages/topic-editor-page/modal-templates/' +
templates/components/question-directives/questions-list/questions-list.directive.ts:                '/components/question-directives/modal-templates/' +
templates/components/question-directives/questions-list/questions-list.directive.ts:                '/components/question-directives/modal-templates/' +
templates/components/question-directives/questions-list/questions-list.directive.ts:                            '/components/question-directives/modal-templates/' +
templates/components/state-directives/answer-group-editor/answer-group-editor.directive.ts:                '/pages/topic-editor-page/modal-templates/' +
templates/components/forms/custom-forms-directives/thumbnail-uploader.directive.ts:                '/pages/topic-editor-page/modal-templates/' +
templates/components/button-directives/create-activity-button.directive.ts:                  '/pages/creator-dashboard-page/modal-templates/' +
templates/components/version-diff-visualization/version-diff-visualization.directive.ts:              '/pages/exploration-editor-page/modal-templates/' +
templates/domain/learner_dashboard/learner-playlist.service.ts:          '/pages/learner-dashboard-page/modal-templates/' +
templates/domain/utilities/url-interpolation.service.ts:      return '/build/templates/head' + this._getUrlWithSlug(path);
templates/domain/utilities/url-interpolation.service.spec.ts:      '/build/templates/head/test.html');
templates/domain/utilities/url-interpolation.service.spec.ts:      '/build/templates/head/test_url/test.html');
templates/domain/utilities/url-interpolation.service.spec.ts:      '/build/templates/head/pages_test/hash_test.' +
controllers/base_test.py:    core/templates/pages have unique filenames. This is required
controllers/base_test.py:            # core/templates/pages instead of webpack_bundles since we
controllers/base_test.py:            # core/templates/tests and we want one canonical
