<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/11 modules 11 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/email-dashboard-pages/email-dashboard-result.import.ts
<s> [webpack.Progress] 10% building 0/12 modules 12 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/error-pages/error-page.import.ts
<s> [webpack.Progress] 10% building 0/13 modules 13 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/error-pages/error-iframed-page/error-iframed-page.import.ts
<s> [webpack.Progress] 10% building 0/14 modules 14 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/exploration-editor-page/exploration-editor-page.import.ts
<s> [webpack.Progress] 10% building 0/15 modules 15 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/exploration-player-page/exploration-player-page.import.ts
<s> [webpack.Progress] 10% building 0/16 modules 16 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/learner-dashboard-page/learner-dashboard-page.import.ts
<s> [webpack.Progress] 10% building 0/17 modules 17 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/facilitator-dashboard-page/facilitator-dashboard-page.import.ts
<s> [webpack.Progress] 10% building 0/18 modules 18 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/maintenance-page/maintenance-page.import.ts
<s> [webpack.Progress] 10% building 0/19 modules 19 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/moderator-page/moderator-page.import.ts
<s> [webpack.Progress] 10% building 0/20 modules 20 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/oppia-root/index.ts
<s> [webpack.Progress] 10% building 0/21 modules 21 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/lightweight-oppia-root/index.ts
<s> [webpack.Progress] 10% building 0/22 modules 22 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/practice-session-page/practice-session-page.import.ts
<s> [webpack.Progress] 10% building 0/23 modules 23 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/review-test-page/review-test-page.import.ts
<s> [webpack.Progress] 10% building 0/24 modules 24 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/skill-editor-page/skill-editor-page.import.ts
<s> [webpack.Progress] 10% building 0/25 modules 25 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/story-editor-page/story-editor-page.import.ts
<s> [webpack.Progress] 10% building 0/26 modules 26 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/subtopic-viewer-page/subtopic-viewer-page.import.ts
<s> [webpack.Progress] 10% building 0/27 modules 27 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/topic-editor-page/topic-editor-page.import.ts
<s> [webpack.Progress] 10% building 0/28 modules 28 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/topics-and-skills-dashboard-page/topics-and-skills-dashboard-page.import.ts
<s> [webpack.Progress] 10% building 0/29 modules 29 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/topic-viewer-page/topic-viewer-page.import.ts
<s> [webpack.Progress] 10% building 0/30 modules 30 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/learner-group-pages/create-group/create-learner-group-page.import.ts
<s> [webpack.Progress] 10% building 1/30 modules 29 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/learner-group-pages/create-group/create-learner-group-page.import.ts
<s> [webpack.Progress] 10% building 2/30 modules 28 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/learner-group-pages/create-group/create-learner-group-page.import.ts
<s> [webpack.Progress] 10% building 3/30 modules 27 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/learner-group-pages/create-group/create-learner-group-page.import.ts
<s> [webpack.Progress] 10% building 4/30 modules 26 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/learner-group-pages/create-group/create-learner-group-page.import.ts
<s> [webpack.Progress] 10% building 5/30 modules 25 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/learner-group-pages/create-group/create-learner-group-page.import.ts
<s> [webpack.Progress] 10% building 6/30 modules 24 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/learner-group-pages/create-group/create-learner-group-page.import.ts
<s> [webpack.Progress] 10% building 7/30 modules 23 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/learner-group-pages/create-group/create-learner-group-page.import.ts
<s> [webpack.Progress] 10% building 8/30 modules 22 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/learner-group-pages/create-group/create-learner-group-page.import.ts
<s> [webpack.Progress] 11% building 9/30 modules 21 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/learner-group-pages/create-group/create-learner-group-page.import.ts
<s> [webpack.Progress] 11% building 10/30 modules 20 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/learner-group-pages/create-group/create-learner-group-page.import.ts
<s> [webpack.Progress] 11% building 11/30 modules 19 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/learner-group-pages/create-group/create-learner-group-page.import.ts
<s> [webpack.Progress] 11% building 12/30 modules 18 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/learner-group-pages/create-group/create-learner-group-page.import.ts
<s> [webpack.Progress] 11% building 13/30 modules 17 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/learner-group-pages/create-group/create-learner-group-page.import.ts
<s> [webpack.Progress] 11% building 14/30 modules 16 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/learner-group-pages/create-group/create-learner-group-page.import.ts
<s> [webpack.Progress] 11% building 15/30 modules 15 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/learner-group-pages/create-group/create-learner-group-page.import.ts
<s> [webpack.Progress] 11% building 16/30 modules 14 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/learner-group-pages/create-group/create-learner-group-page.import.ts
<s> [webpack.Progress] 12% building 17/30 modules 13 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/learner-group-pages/create-group/create-learner-group-page.import.ts
<s> [webpack.Progress] 12% building 18/30 modules 12 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/learner-group-pages/create-group/create-learner-group-page.import.ts
<s> [webpack.Progress] 12% building 19/30 modules 11 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/learner-group-pages/create-group/create-learner-group-page.import.ts
<s> [webpack.Progress] 12% building 20/30 modules 10 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/learner-group-pages/create-group/create-learner-group-page.import.ts
<s> [webpack.Progress] 12% building 21/30 modules 9 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/learner-group-pages/create-group/create-learner-group-page.import.ts
<s> [webpack.Progress] 12% building 22/30 modules 8 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/learner-group-pages/create-group/create-learner-group-page.import.ts
<s> [webpack.Progress] 12% building 23/30 modules 7 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/learner-group-pages/create-group/create-learner-group-page.import.ts
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/learner-group-pages/create-group/create-learner-group-page.import.ts
<s> [webpack.Progress] 13% building 25/30 modules 5 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/learner-group-pages/create-group/create-learner-group-page.import.ts
<s> [webpack.Progress] 13% building 26/30 modules 4 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/learner-group-pages/create-group/create-learner-group-page.import.ts
<s> [webpack.Progress] 13% building 27/30 modules 3 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/learner-group-pages/create-group/create-learner-group-page.import.ts
<s> [webpack.Progress] 13% building 28/30 modules 2 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/learner-group-pages/create-group/create-learner-group-page.import.ts
<s> [webpack.Progress] 13% building 29/30 modules 1 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/subtopic-viewer-page/subtopic-viewer-page.import.ts
<s> [webpack.Progress] 13% building 30/30 modules 0 active 
<s> [webpack.Progress] 13% building 30/31 modules 1 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/Polyfills.ts
